namespace = dg_islam
			if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 76 } }
					piety = 0.60
				}
				add_opinion = { who = FROM modifier = caliph_bad }
				add_legitimacy = -4
				add_prestige = -4
			}
			else_if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 51 } }
					piety = 0.20
				}
				add_opinion = { who = FROM modifier = caliph_bad }
				add_legitimacy = -3
				add_prestige = -3
			}
			else_if = {
				limit = {
					FROM = { check_variable = { which = caliph_authority value = 26 } }
					piety = -0.20
				}
				add_opinion = { who = FROM modifier = caliph_bad }
				add_legitimacy = -2
				add_prestige = -2
			}
			else = {
				add_opinion = { who = FROM modifier = caliph_bad }
				add_legitimacy = -1
				add_prestige = -1
			}
		}
	}
}

country_event = { #70 - The Successor
	
	id = dg_islam.070
	title = dg_islam.070.t
	desc = dg_islam.070.d
	picture = muslim_caliph_court
	
	trigger = {
		has_country_flag = captive_caliph
		religion_group = muslim
		NOT = { government = theocracy }
		piety = -0.60
	}
	
	mean_time_to_happen = {
		
		years = 20
		
		
		modifier = {
			NOT = { has_country_flag = patriarch_appointed }
			factor = 0.25
		}
	}
	
	immediate = {
		clr_country_flag = new_caliph
		clr_country_flag = clerical_advisor
		clr_country_flag = patriarch_zealous
		clr_country_flag = patriarch_theologian
		clr_country_flag = patriarch_obedient
		clr_country_flag = patriarch_controversial
		clr_country_flag = patriarch_corrupt
		clr_country_flag = patriarch_hostile
		set_country_flag = patriarch_appointed
		clr_country_flag = jihad_called
		clr_country_flag = jihad_vow
		if = {
			limit = { has_country_flag = sultan_as_elector }
			custom_tooltip = dg_islam.070.d_elected
		}
		else = {
			custom_tooltip = dg_islam.070.d_hereditary
		}
	}
	
	option = {
		name = dg_islam.070.a #Confirm his son as the Caliph
		trigger = { NOT = { has_country_flag = sultan_as_elector } }
		random_list = {
			20 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			20 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			20 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			20 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
			20 = { set_country_flag = patriarch_corrupt custom_tooltip = patriarch_corrupt }
		}
	}
	option = {
		name = dg_islam.070.b #Change the definition
		trigger = {
			NOT = { has_country_flag = sultan_as_elector }
			ADM = 5
			has_country_flag = ulama_patronage
			not_have_religious_scandal = yes
		}
		if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 2000 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_scandal_country duration = 2000 }
		}
		else = {
			add_country_modifier = { name = religious_scandal_country_weak duration = 2000 }
		}
		add_adm_power = -100
		set_country_flag = sultan_as_elector
		country_event = { id = dg_islam.070 days = 30 }
	}
	option = {
		name = dg_islam.060.a #Choose the most educated ulama #Theologian > Zealous > Controversial > Obedient
		trigger = { has_country_flag = sultan_as_elector }
		ai_chance = { factor = 30 }
		if = {
			limit = { ADM = 6 }
			random_list = {
				10 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				90 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		else_if = {
			limit = { ADM = 5 }
			random_list = {
				20 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				80 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		else_if = {
			limit = { ADM = 4 }
			random_list = {
				30 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				70 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		else_if = {
			limit = { ADM = 3 }
			random_list = {
				10 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				30 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				60 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		else_if = {
			limit = { ADM = 2 }
			random_list = {
				10 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
				15 = { set_country_flag = patriarch_corrupt custom_tooltip = patriarch_corrupt }
				25 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				50 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		else = {
			random_list = {
				10 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
				20 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				30 = { set_country_flag = patriarch_corrupt custom_tooltip = patriarch_corrupt }
				40 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
			}
		}
		hidden_effect = { set_variable = { which = patriarch_hostility value = 0 } }
	}
	option = {
		name = dg_islam.060.b #Choose the most pliant scholar #Obedient > Zealous > Theologian > Controversial
		trigger = { has_country_flag = sultan_as_elector }
		ai_chance = { factor = 30 }
		if = {
			limit = { ADM = 6 }
			random_list = {
				10 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				90 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		else_if = {
			limit = { ADM = 5 }
			random_list = {
				20 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				80 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		else_if = {
			limit = { ADM = 4 }
			random_list = {
				30 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				70 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		else_if = {
			limit = { ADM = 3 }
			random_list = {
				10 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				30 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
				60 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		else_if = {
			limit = { ADM = 2 }
			random_list = {
				10 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				15 = { set_country_flag = patriarch_corrupt custom_tooltip = patriarch_corrupt }
				25 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				50 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		else = {
			random_list = {
				10 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				20 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				30 = { set_country_flag = patriarch_corrupt custom_tooltip = patriarch_corrupt }
				40 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
			}
		}
		hidden_effect = { set_variable = { which = patriarch_hostility value = 0 } }
	}
	option = {
		name = dg_islam.060.c #Choose the most zealous judge #Zealous > Theologian > Controversial > Obedient
		trigger = { has_country_flag = sultan_as_elector }
		ai_chance = { factor = 30 }
		if = {
			limit = { ADM = 6 }
			random_list = {
				10 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				90 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		else_if = {
			limit = { ADM = 5 }
			random_list = {
				20 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				80 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		else_if = {
			limit = { ADM = 4 }
			random_list = {
				30 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				70 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		else_if = {
			limit = { ADM = 3 }
			random_list = {
				10 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				30 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				60 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		else_if = {
			limit = { ADM = 2 }
			random_list = {
				20 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				30 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				50 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		else = {
			random_list = {
				10 = { set_country_flag = patriarch_obedient custom_tooltip = patriarch_obedient }
				20 = { set_country_flag = patriarch_controversial custom_tooltip = patriarch_controversial }
				30 = { set_country_flag = patriarch_theologian custom_tooltip = patriarch_theologian }
				40 = { set_country_flag = patriarch_zealous custom_tooltip = patriarch_zealous }
			}
		}
		hidden_effect = { set_variable = { which = patriarch_hostility value = 0 } }
	}
	after = {
		dg_patriarch_triggers = yes
	}
}

country_event = { #71 - The Caliph calls a Jihad
	
	id = dg_islam.071
	title = dg_islam.071.t
	desc = dg_islam.071.d
	picture = muslim_caliph
	
	trigger = {
		has_country_flag = captive_caliph
		OR = {
			has_country_flag = patriarch_zealous
			has_country_flag = patriarch_controversial
		}
		any_neighbor_country = {
			NOT = { religion = ROOT }
			NOT = { alliance_with = ROOT }
			NOT = { overlord = { religion = ROOT } }
		}
		is_at_war = no
		NOT = { has_country_flag = jihad_called }
		NOT = { any_known_country = { has_country_modifier = jihad_goal } }
		NOT = { has_country_modifier = unhappy_church_powerful }
		NOT = { has_country_modifier = unhappy_church_strong }
		NOT = { has_country_modifier = unhappy_church_moderate }
		NOT = { has_country_modifier = unhappy_church_weak }
		NOT = { has_country_modifier = unhappy_church_impotent }
		religion_group = muslim
		patriarch_authority = 0.25
	}
	
	mean_time_to_happen = {
		
		years = 41
		
		modifier = {
			patriarch_authority = 0.80
			factor = 0.7
		}
		modifier = {
			NOT = { patriarch_authority = 0.40 }
			factor = 1.4
		}
		modifier = {
			any_neighbor_country = {
				NOT = { religion = ROOT }
				NOT = { alliance_with = ROOT }
				NOT = { overlord = { religion = ROOT } }
				NOT = { army_size = ROOT }
			}
			factor = 0.7
		}
		modifier = {
			any_neighbor_country = {
				NOT = { religion = ROOT }
				NOT = { alliance_with = ROOT }
				NOT = { overlord = { religion = ROOT } }
				any_owned_province = { near_east_region_trigger = yes }
			}
			factor = 0.7
		}
		modifier = {
			any_neighbor_country = {
				NOT = { religion = ROOT }
				NOT = { alliance_with = ROOT }
				NOT = { overlord = { religion = ROOT } }
				any_owned_province = { has_province_flag = sunni_holy_land }
			}
			factor = 0.7
		}
	}
	
	immediate = {
		custom_tooltip = caliph_explained
		custom_tooltip = independent_caliph_explained
		hidden_effect = {
			every_neighbor_country = {
				limit = {
					NOT = { religion = ROOT }
					NOT = { alliance_with = ROOT }
					NOT = { overlord = { religion = ROOT } }
				}
				set_variable = { which = jihad_target value = 1 }
				if = {
					limit = { NOT = { religion_group = ROOT } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { any_neighbor_province = { religion_group = muslim } } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { any_neighbor_province = { owned_by = ROOT religion_group = muslim } } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { num_of_cities = 4 }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { num_of_cities = 12 }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { num_of_cities = 24 }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { NOT = { army_size = ROOT } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { culture = ROOT has_owner_culture = no } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { culture_group = ROOT has_owner_culture = no } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { religion = ROOT } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { has_province_flag = sunni_holy_land } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { any_owned_province = { has_province_flag = shiite_holy_land } }
					change_variable = { which = jihad_target value = 1 }
				}
				if = {
					limit = { capital_scope = { near_east_region_trigger = yes } }
					change_variable = { which = jihad_target value = 2 }
				}
			}
			random_neighbor_country = {
				limit = {
					all_country = {
						OR = {
							NOT = { check_variable = { which = jihad_target which = PREV } }
							is_variable_equal = { which = jihad_target which = PREV }
						}
					}
				}
				add_country_modifier = { name = jihad_goal duration = 1000 hidden = yes }
				set_country_flag = jihad_goal
				#Tells other Muslim states
				every_known_country = {
					limit = {
						OR = {
							is_neighbor_of = ROOT
							is_neighbor_of = PREV
							is_subject_of = ROOT
						}
						religion_group = ROOT
						NOT = { religion = druze }
						NOT = { religion = PREV }
						NOT = { has_country_flag = caliph }
					}
					country_event = { id = dg_islam.072 days = 30 }
				}
			}
			every_country = { set_variable = { which = jihad_target value = 0 } }
		}
	}
	
	option = {
		name = dg_islam.071.b #Encourage volunteers to join
		ai_chance = {
			factor = 45
			modifier = {
				manpower_percentage = 0.95
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.50 }
				factor = 0.5
			}
			modifier = {
				NOT = { manpower_percentage = 0.25 }
				factor = 0.5
			}
			modifier = {
				NOT = { manpower_percentage = 0.10 }
				factor = 0
			}
		}
		if = {
			limit = { piety = 0.60 }
