namespace = dg_catholic
			else_if = {
				limit = {
					monthly_income = 120
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 120 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 100
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 100 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 80
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 80 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 60
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 60 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 50
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 50 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 40
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 40 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 30
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 30 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 25
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 25 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 20
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 20 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 16
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 16 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 12
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 12 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 8
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 8 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 5
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 5 } } }
				}
			}
			else_if = {
				limit = {
					monthly_income = 3
				}
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 3 } } }
				}
			}
			else = {
				random_known_country = {
					limit = { has_country_flag = crusade_sponsor }
					reverse_add_opinion = { who = ROOT modifier = crusade_supported }
					hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 2 } } }
				}
			}
		}
		else = {
			add_treasury = -1
			random_known_country = {
				limit = { has_country_flag = crusade_sponsor }
				reverse_add_opinion = { who = ROOT modifier = crusade_supported }
				hidden_effect = { PAP = { change_variable = { which = crusade_funding value = 1 } } }
			}
		}
		random_known_country = {
			limit = {
				has_country_flag = crusade_target
				#num_of_cities = 1
				NOT = { tag = REB }
			}
			reverse_add_opinion = { who = ROOT modifier = crusade_target }
		}
	}
	option = {
		name = dg_catholic.043.c #Let them fend for themselves
		ai_chance = {
			factor = 30
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_persecution
				factor = 0.5
			}
			modifier = {
				OR = {
					any_known_country = { has_country_flag = crusade_target religion = hussite }
					any_known_country = { has_country_flag = crusade_sponsor has_country_flag = internal_crusade }
				}
				has_country_flag = hussite_confederation
				factor = 2
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = -4
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -3
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -2
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -1
		}
		hidden_effect = { set_country_flag = crusade_refused }
		random_known_country = {
			limit = { has_country_flag = crusade_sponsor }
			reverse_add_opinion = { who = ROOT modifier = crusade_rejected }
		}
	}
	option = {
		name = dg_catholic.043.e #Tell the pope the age of crusades is over
		trigger = {
			NOT = { tag = PAP }
		}
		ai_chance = {
			factor = 5
			modifier = {
				piety = 0.20
				factor = 0.7
			}
			modifier = {
				piety = 0.60
				factor = 0
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 2
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 2
			}
			modifier = {
				any_neighbor_country = { has_country_flag = crusade_target }
				factor = 0
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_prestige = -15
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -12
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -9
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -6
		}
		hidden_effect = { set_country_flag = crusades_over }
		every_country = {
			limit = {
				OR = {
					has_country_flag = crusade_sponsor
					papal_trigger = yes
					is_papal_controller = yes
				}
			}
			reverse_add_opinion = { who = ROOT modifier = crusade_rejected }
		}
	}
	
	option = {
		name = dg_catholic.043.f #The age of crusades is over (Papacy)
		trigger = {
			tag = PAP
		}
		ai_chance = { factor = 0 }
		if = {
			limit = { piety = 0.60 }
			add_prestige = -30
		}
		else_if = {
			limit = { piety = 0.20 }
			add_prestige = -24
		}
		else_if = {
			limit = { piety = -0.20 }
			add_prestige = -18
		}
		else_if = {
			limit = { piety = -0.60 }
			add_prestige = -12
		}
		hidden_effect = { set_country_flag = crusades_over }
		every_country = {
			limit = {
				OR = {
					has_country_flag = crusade_sponsor
					papal_trigger = yes
					is_papal_controller = yes
				}
			}
			reverse_add_opinion = { who = ROOT modifier = crusade_rejected }
		}
	}
}

country_event = { #Crusade called (notifier)
	
	id = dg_catholic.044
	title = dg_catholic.044.t
	desc = dg_catholic.044.d
	picture = catholic_crusade
	
	is_triggered_only = yes #By dg_pope.013
	
	option = {
		name = dg_catholic.044.a
		every_country = {
			limit = {
				OR = {
					is_papal_controller = yes
					tag = PAP
				}
			}
			reverse_add_opinion = { who = ROOT modifier = papacy_great }
		}
		add_yearly_manpower = 1
		if = {
			limit = {
				religion = catholic
			}
			if = {
				limit = { piety = 0.60 }
				add_war_exhaustion = -4
				add_country_modifier = { name = morale_boost duration = 800 }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_war_exhaustion = -3
				add_country_modifier = { name = morale_boost duration = 600 }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_war_exhaustion = -2
				add_country_modifier = { name = morale_boost duration = 400 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_war_exhaustion = -1
				add_country_modifier = { name = morale_boost duration = 200 }
			}
		}
		else = {
			add_war_exhaustion = -1
			add_country_modifier = { name = morale_boost duration = 200 }
		}
	}
}

country_event = { #Crusade denied (notifier)
	
	id = dg_catholic.045
	title = dg_catholic.045.t
	desc = dg_catholic.045.d
	picture = catholic_papal_legate
	
	is_triggered_only = yes #By dg_pope.013
	
	option = {
		name = dg_catholic.045.a
		if = {
			limit = {
				religion = catholic
				piety = 0.60
			}
			if = {
				limit = { piety = 0.60 }
				add_country_modifier = { name = decreased_morale duration = 400 }
			}
			else_if = {
				limit = { piety = 0.20 }
				add_country_modifier = { name = decreased_morale duration = 300 }
			}
			else_if = {
				limit = { piety = -0.20 }
				add_country_modifier = { name = decreased_morale duration = 200 }
			}
			else_if = {
				limit = { piety = -0.60 }
				add_country_modifier = { name = decreased_morale duration = 100 }
			}
		}
		else = {
			add_country_modifier = { name = decreased_morale duration = 100 }
		}
	}
}

country_event = { #Crusaders arrive in $CAPITAL_CITY$
	
	id = dg_catholic.046
	title = dg_catholic.046.t
	desc = dg_catholic.046.d
	picture = catholic_crusade_successful
	
	trigger = {
		has_country_flag = crusade_sponsor
		OR = {
			PAP = { check_variable = { which = crusade_manpower value = 1 } }
			PAP = { check_variable = { which = crusade_funding value = 1 } }
		}
		NOT = { any_owned_province = { has_province_modifier = crusade_hub } }
		OR = {
			at_war_with_religious_enemy = yes
			AND = {
				has_country_flag = internal_crusade
				num_of_rebel_controlled_provinces = 1
			}
		}
	}
	
	mean_time_to_happen = {
		
		months = 10
		
		modifier = {
			PAP = { check_variable = { which = crusade_manpower value = 8 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_manpower value = 16 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_manpower value = 32 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_manpower value = 64 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_funding value = 32 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_funding value = 64 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_funding value = 128 } }
			factor = 0.7
		}
		modifier = {
			PAP = { check_variable = { which = crusade_funding value = 256 } }
			factor = 0.7
		}
	}
	
	option = {
		name = dg_catholic.046.a #Keep them on a tight rein
		trigger = { PAP = { check_variable = { which = crusade_manpower value = 1 } } }
		ai_chance = {
			factor = 40
			modifier = {
				capital_scope = { controlled_by = ROOT }
				factor = 1.4
			}
			modifier = {
				any_owned_province = { is_capital = no controlled_by = ROOT }
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 5
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 10
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 15
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 20
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 25
				factor = 1.4
			}
			modifier = {
				war_exhaustion = 30
				factor = 1.4
			}
			modifier = {
				manpower_percentage = 1
				factor = 0.7
			}
			modifier = {
				manpower_percentage = 0.80
				factor = 0.7
			}
			modifier = {
				NOT = { manpower_percentage = 0.60 }
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.40 }
				factor = 1.4
			}
			modifier = {
				NOT = { manpower_percentage = 0.20 }
				factor = 1.4
			}
		}
		capital_scope = {
			hidden_effect = {
				set_variable = { which = added_unrest value = 1 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_1
			add_province_modifier = { name = crusade_hub duration = 120 }
		}
		every_country = {
			limit = { has_country_flag = crusader }
			reverse_add_opinion = { who = ROOT modifier = crusade_supported }
		}
		if = {
			limit = {
				PAP = { check_variable = { which = crusade_manpower value = 64 } }
			}
			add_manpower = 64
			add_war_exhaustion = -16
			hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = -64 } } }
		}
		else_if = {
			limit = {
				PAP = { check_variable = { which = crusade_manpower value = 32 } }
			}
			add_manpower = 32
			add_war_exhaustion = -8
			hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = -32 } } }
		}
		else_if = {
			limit = {
				PAP = { check_variable = { which = crusade_manpower value = 16 } }
			}
			add_manpower = 16
			add_war_exhaustion = -4
			hidden_effect = { PAP = { change_variable = { which = crusade_manpower value = -16 } } }
