namespace = dg_minorities
		else_if = {
			limit = { check_variable = { which = mesoamerican_religion value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = mesoamerican_religion value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = mesoamerican_religion value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = mesoamerican_religion
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { mesoamerican_religion = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { mesoamerican_religion = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { mesoamerican_religion = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = mesoamerican_religion
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = mesoamerican_religion
		}
	}
}
province_event = { #a Shinto temple for $PROVINCENAME$
	
	id = dg_minorities.078
	title = dg_minorities.078.t
	desc = dg_minorities.041.d
	picture = mahayana_shinto
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { NOT = { owner = { has_country_flag = pagans_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = pagans_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { shinto = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { shinto = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { shinto = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shinto = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shinto = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = shinto value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = shinto value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = shinto value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = shinto value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = pagans_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = shinto
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = pagans_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { shinto = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shinto = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = pagans_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = shinto value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = shinto value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = shinto value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = shinto value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = shinto value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = shinto
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shinto = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { shinto = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shinto = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shinto = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shinto = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = shinto
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Increase minority if it is a minority in the province (no effect if it is the majority already)
		minority_grows_effect = {
			religion = shinto
		}
	}
}
province_event = { #a shamanism temple for $PROVINCENAME$
	
	id = dg_minorities.079
	title = dg_minorities.079.t
	desc = dg_minorities.041.d
	picture = religion_temple_building
	
	is_triggered_only = yes
	
	option = {
		name = dg_minorities.041.a #Refuse to give them permission
		trigger = { NOT = { owner = { has_country_flag = pagans_tolerated } } }
		ai_chance = {
			factor = 50
			modifier = {
				owner = { has_country_flag = pagans_permitted }
				factor = 0.25
			}
			modifier = {
				owner = { shamanism = 3 }
				factor = 0.7
			}
			modifier = {
				owner = { shamanism = 2 }
				factor = 0.7
			}
			modifier = {
				owner = { shamanism = 1 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = 0 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shamanism = -1 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shamanism = -2 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = shamanism value = 4 } }
				factor = 1.4
			}
			modifier = {
				NOT = { check_variable = { which = shamanism value = 6 } }
				factor = 1.4
			}
			modifier = {
				check_variable = { which = shamanism value = 8 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = shamanism value = 10 }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.80 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.60 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.40 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { religious_unity = 0.20 } }
				factor = 0
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = pagans_permitted } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		#Displeases this minority
		displease_minority_effect = {
			religion = shamanism
		}
		owner = {
			if = {
				limit = {
					NOT = { has_country_modifier = religious_tolerance }
					NOT = { has_country_modifier = religious_intolerance }
				}
				add_piety = 0.20
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				add_piety = 0.40
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 500 }
			}
		}
	}
	option = {
		name = dg_minorities.041.b #Allow it to be built
		ai_chance = {
			factor = 30
			modifier = {
				owner = { has_country_flag = pagans_tolerated }
				factor = 0.25
			}
			modifier = {
				owner = { NOT = { treasury = 10 } }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { treasury = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { num_of_loans = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { is_bankrupt = yes }
				factor = 2
			}
			modifier = {
				owner = { shamanism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shamanism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = -2 } }
				factor = 0.7
			}
		}
		#Broken promises
		if = {
			limit = { owner = { has_country_flag = pagans_tolerated } }
			custom_tooltip = broken_minority_promise
			owner = {
				add_prestige = -2
				add_legitimacy = -2
				add_republican_tradition = -2
			}
		}
		if = {
			limit = { check_variable = { which = shamanism value = 10 } }
			owner = { add_treasury = 25 }
		}
		else_if = {
			limit = { check_variable = { which = shamanism value = 8 } }
			owner = { add_treasury = 20 }
		}
		else_if = {
			limit = { check_variable = { which = shamanism value = 6 } }
			owner = { add_treasury = 15 }
		}
		else_if = {
			limit = { check_variable = { which = shamanism value = 4 } }
			owner = { add_treasury = 10 }
		}
		else_if = {
			limit = { check_variable = { which = shamanism value = 2 } }
			owner = { add_treasury = 5 }
		}
		#Minority grows in some cases
		minority_grows_effect_weak = {
			religion = shamanism
		}
	}
	option = {
		name = dg_minorities.041.c #Give state support
		ai_chance = {
			factor = 20
			modifier = {
				has_owner_religion = no
				factor = 2
			}
			modifier = {
				unrest = 1
				factor = 1.4
			}
			modifier = {
				unrest = 3
				factor = 1.4
			}
			modifier = {
				unrest = 5
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shamanism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { shamanism = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { shamanism = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { NOT = { shamanism = 0 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = -1 } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { shamanism = -2 } }
				factor = 0.7
			}
		}
		owner = {
			add_treasury = -10
			add_legitimacy = 1
		}
		#Pleases this minority
		please_minority_effect = {
			religion = shamanism
		}
		owner = {
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_piety = -0.20
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 500 }
				add_piety = -0.20
			}
		}
		#Minority grows in some cases
		minority_grows_effect = {
			religion = shamanism
